"Step","news_inference/train_easy_2e-6 - response_length/mean","news_inference/train_easy_2e-6 - response_length/mean__MIN","news_inference/train_easy_2e-6 - response_length/mean__MAX","news_inference/train_easy_kl_1e-4 - response_length/mean","news_inference/train_easy_kl_1e-4 - response_length/mean__MIN","news_inference/train_easy_kl_1e-4 - response_length/mean__MAX"
"1","199.89688110351562","199.89688110351562","199.89688110351562","199.22811889648438","199.22811889648438","199.22811889648438"
"2","199.17343139648438","199.17343139648438","199.17343139648438","199.30624389648438","199.30624389648438","199.30624389648438"
"3","202.0109405517578","202.0109405517578","202.0109405517578","203.5078125","203.5078125","203.5078125"
"4","196","196","196","202.0984344482422","202.0984344482422","202.0984344482422"
"5","203.9343719482422","203.9343719482422","203.9343719482422","201.67813110351562","201.67813110351562","201.67813110351562"
"6","203.79061889648438","203.79061889648438","203.79061889648438","199.74844360351562","199.74844360351562","199.74844360351562"
"7","199.2109375","199.2109375","199.2109375","204.7546844482422","204.7546844482422","204.7546844482422"
"8","206.94375610351562","206.94375610351562","206.94375610351562","206.4578094482422","206.4578094482422","206.4578094482422"
"9","220.625","220.625","220.625","204.6125030517578","204.6125030517578","204.6125030517578"
"10","217.40780639648438","217.40780639648438","217.40780639648438","212.8093719482422","212.8093719482422","212.8093719482422"
"11","213.47811889648438","213.47811889648438","213.47811889648438","214.60781860351562","214.60781860351562","214.60781860351562"
"12","207.39688110351562","207.39688110351562","207.39688110351562","213.9187469482422","213.9187469482422","213.9187469482422"
"13","201.95938110351562","201.95938110351562","201.95938110351562","202.03125","202.03125","202.03125"
"14","202.0046844482422","202.0046844482422","202.0046844482422","198.98593139648438","198.98593139648438","198.98593139648438"
"15","208.4484405517578","208.4484405517578","208.4484405517578","186.6921844482422","186.6921844482422","186.6921844482422"
"16","203.5546875","203.5546875","203.5546875","185.45938110351562","185.45938110351562","185.45938110351562"
"17","192.5281219482422","192.5281219482422","192.5281219482422","173.5203094482422","173.5203094482422","173.5203094482422"
"18","171.97500610351562","171.97500610351562","171.97500610351562","167.2296905517578","167.2296905517578","167.2296905517578"
"19","162.9968719482422","162.9968719482422","162.9968719482422","163.0546875","163.0546875","163.0546875"
"20","157.4140625","157.4140625","157.4140625","159.58438110351562","159.58438110351562","159.58438110351562"
"21","143.43594360351562","143.43594360351562","143.43594360351562","154.8984375","154.8984375","154.8984375"
"22","137.4734344482422","137.4734344482422","137.4734344482422","149.4953155517578","149.4953155517578","149.4953155517578"
"23","130.16561889648438","130.16561889648438","130.16561889648438","140.86563110351562","140.86563110351562","140.86563110351562"
"24","131.7062530517578","131.7062530517578","131.7062530517578","139.6531219482422","139.6531219482422","139.6531219482422"
"25","125.2406234741211","125.2406234741211","125.2406234741211","134.73281860351562","134.73281860351562","134.73281860351562"
"26","118.6390609741211","118.6390609741211","118.6390609741211","128.52499389648438","128.52499389648438","128.52499389648438"
"27","108.76094055175781","108.76094055175781","108.76094055175781","124.69999694824219","124.69999694824219","124.69999694824219"
"28","100.515625","100.515625","100.515625","121.2406234741211","121.2406234741211","121.2406234741211"
"29","94.2671890258789","94.2671890258789","94.2671890258789","121.0609359741211","121.0609359741211","121.0609359741211"
"30","88.9124984741211","88.9124984741211","88.9124984741211","117.2093734741211","117.2093734741211","117.2093734741211"
"31","84.5531234741211","84.5531234741211","84.5531234741211","116.2734375","116.2734375","116.2734375"
"32","82.84062194824219","82.84062194824219","82.84062194824219","113.1328125","113.1328125","113.1328125"
"33","80.15312194824219","80.15312194824219","80.15312194824219","113.7874984741211","113.7874984741211","113.7874984741211"
"34","77.6578140258789","77.6578140258789","77.6578140258789","111.6015625","111.6015625","111.6015625"
"35","75.1484375","75.1484375","75.1484375","114.8515625","114.8515625","114.8515625"
"36","73.02812194824219","73.02812194824219","73.02812194824219","109.7593765258789","109.7593765258789","109.7593765258789"
"37","70.6468734741211","70.6468734741211","70.6468734741211","108.6734390258789","108.6734390258789","108.6734390258789"
"38","70.2437515258789","70.2437515258789","70.2437515258789","115.6343765258789","115.6343765258789","115.6343765258789"
"39","71.02812194824219","71.02812194824219","71.02812194824219","110.1468734741211","110.1468734741211","110.1468734741211"
"40","71.33125305175781","71.33125305175781","71.33125305175781","108.5640640258789","108.5640640258789","108.5640640258789"
"41","69.41719055175781","69.41719055175781","69.41719055175781","110.43437194824219","110.43437194824219","110.43437194824219"
"42","68.4437484741211","68.4437484741211","68.4437484741211","105.3109359741211","105.3109359741211","105.3109359741211"
"43","68.43281555175781","68.43281555175781","68.43281555175781","106.85624694824219","106.85624694824219","106.85624694824219"
"44","69.4234390258789","69.4234390258789","69.4234390258789","109.62031555175781","109.62031555175781","109.62031555175781"
"45","69.61250305175781","69.61250305175781","69.61250305175781","101.20625305175781","101.20625305175781","101.20625305175781"
"46","68.25468444824219","68.25468444824219","68.25468444824219","104.87968444824219","104.87968444824219","104.87968444824219"
"47","69.58125305175781","69.58125305175781","69.58125305175781","105.58906555175781","105.58906555175781","105.58906555175781"
"48","71.07499694824219","71.07499694824219","71.07499694824219","107.5078125","107.5078125","107.5078125"
"49","72.8343734741211","72.8343734741211","72.8343734741211","103.7984390258789","103.7984390258789","103.7984390258789"
"50","70.4906234741211","70.4906234741211","70.4906234741211","99.6781234741211","99.6781234741211","99.6781234741211"
"51","71.9703140258789","71.9703140258789","71.9703140258789","100.5218734741211","100.5218734741211","100.5218734741211"
"52","75.8578109741211","75.8578109741211","75.8578109741211","101.86250305175781","101.86250305175781","101.86250305175781"
"53","82.1234359741211","82.1234359741211","82.1234359741211","103.22187805175781","103.22187805175781","103.22187805175781"
"54","76.74531555175781","76.74531555175781","76.74531555175781","103.2953109741211","103.2953109741211","103.2953109741211"
"55","69.5015640258789","69.5015640258789","69.5015640258789","104.87187194824219","104.87187194824219","104.87187194824219"
"56","70.765625","70.765625","70.765625","107.32344055175781","107.32344055175781","107.32344055175781"
"57","71.87812805175781","71.87812805175781","71.87812805175781","108.08280944824219","108.08280944824219","108.08280944824219"
"58","72.29219055175781","72.29219055175781","72.29219055175781","107.55781555175781","107.55781555175781","107.55781555175781"
"59","76.2640609741211","76.2640609741211","76.2640609741211","110.1078109741211","110.1078109741211","110.1078109741211"
"60","75.7437515258789","75.7437515258789","75.7437515258789","108.79219055175781","108.79219055175781","108.79219055175781"
"61","72.7093734741211","72.7093734741211","72.7093734741211","109.02656555175781","109.02656555175781","109.02656555175781"
"62","71.75","71.75","71.75","109.9359359741211","109.9359359741211","109.9359359741211"
"63","71.6421890258789","71.6421890258789","71.6421890258789","113.60624694824219","113.60624694824219","113.60624694824219"
"64","71.2906265258789","71.2906265258789","71.2906265258789","118.5171890258789","118.5171890258789","118.5171890258789"
"65","74.1859359741211","74.1859359741211","74.1859359741211","118.7874984741211","118.7874984741211","118.7874984741211"
"66","73.9046859741211","73.9046859741211","73.9046859741211","118.234375","118.234375","118.234375"
"67","71.3828125","71.3828125","71.3828125","114.1812515258789","114.1812515258789","114.1812515258789"
"68","69.14375305175781","69.14375305175781","69.14375305175781","112.6312484741211","112.6312484741211","112.6312484741211"
"69","66.5","66.5","66.5","117.7718734741211","117.7718734741211","117.7718734741211"
"70","65.1812515258789","65.1812515258789","65.1812515258789","117.5796890258789","117.5796890258789","117.5796890258789"
"71","65.9546890258789","65.9546890258789","65.9546890258789","117.9359359741211","117.9359359741211","117.9359359741211"
"72","68.26094055175781","68.26094055175781","68.26094055175781","120.98750305175781","120.98750305175781","120.98750305175781"
"73","67.6781234741211","67.6781234741211","67.6781234741211","122.8734359741211","122.8734359741211","122.8734359741211"
"74","66.6312484741211","66.6312484741211","66.6312484741211","122.9281234741211","122.9281234741211","122.9281234741211"
"75","67.74687194824219","67.74687194824219","67.74687194824219","118.81718444824219","118.81718444824219","118.81718444824219"
"76","68.2093734741211","68.2093734741211","68.2093734741211","115.4984359741211","115.4984359741211","115.4984359741211"
"77","69.5999984741211","69.5999984741211","69.5999984741211","113.69999694824219","113.69999694824219","113.69999694824219"
"78","70.5390625","70.5390625","70.5390625","119.078125","119.078125","119.078125"
"79","71.8687515258789","71.8687515258789","71.8687515258789","117.078125","117.078125","117.078125"
"80","70.88594055175781","70.88594055175781","70.88594055175781","114.88749694824219","114.88749694824219","114.88749694824219"
"81","68.32344055175781","68.32344055175781","68.32344055175781","113.07344055175781","113.07344055175781","113.07344055175781"
"82","66.4468765258789","66.4468765258789","66.4468765258789","114.609375","114.609375","114.609375"
"83","65.84375","65.84375","65.84375","111.62187194824219","111.62187194824219","111.62187194824219"
"84","62.599998474121094","62.599998474121094","62.599998474121094","106.81562805175781","106.81562805175781","106.81562805175781"
"85","60.993751525878906","60.993751525878906","60.993751525878906","105.10624694824219","105.10624694824219","105.10624694824219"
"86","59.787498474121094","59.787498474121094","59.787498474121094","103.45625305175781","103.45625305175781","103.45625305175781"
"87","60.58906173706055","60.58906173706055","60.58906173706055","101.9515609741211","101.9515609741211","101.9515609741211"
"88","61.546875","61.546875","61.546875","100.8609390258789","100.8609390258789","100.8609390258789"
"89","61.7109375","61.7109375","61.7109375","98.0078125","98.0078125","98.0078125"
"90","63.7265625","63.7265625","63.7265625","98.14375305175781","98.14375305175781","98.14375305175781"
"91","64.8531265258789","64.8531265258789","64.8531265258789","100.109375","100.109375","100.109375"
"92","62.642189025878906","62.642189025878906","62.642189025878906","107.1640625","107.1640625","107.1640625"
"93","63.514060974121094","63.514060974121094","63.514060974121094","105.57344055175781","105.57344055175781","105.57344055175781"
"94","61.74531173706055","61.74531173706055","61.74531173706055","105.2171859741211","105.2171859741211","105.2171859741211"
"95","62.34843826293945","62.34843826293945","62.34843826293945","102.02812194824219","102.02812194824219","102.02812194824219"
"96","61.04218673706055","61.04218673706055","61.04218673706055","103.26094055175781","103.26094055175781","103.26094055175781"
"97","62.857810974121094","62.857810974121094","62.857810974121094","103.0015640258789","103.0015640258789","103.0015640258789"
"98","63.001564025878906","63.001564025878906","63.001564025878906","101.3359375","101.3359375","101.3359375"
"99","64.0921859741211","64.0921859741211","64.0921859741211","99.7734375","99.7734375","99.7734375"
"100","64.5531234741211","64.5531234741211","64.5531234741211","98.94844055175781","98.94844055175781","98.94844055175781"
"101","62.84062576293945","62.84062576293945","62.84062576293945","99.4390640258789","99.4390640258789","99.4390640258789"
"102","61.21406173706055","61.21406173706055","61.21406173706055","105.4546890258789","105.4546890258789","105.4546890258789"
"103","61.154685974121094","61.154685974121094","61.154685974121094","104.5078125","104.5078125","104.5078125"
"104","61.037498474121094","61.037498474121094","61.037498474121094","109.69218444824219","109.69218444824219","109.69218444824219"
"105","59.9921875","59.9921875","59.9921875","111.3031234741211","111.3031234741211","111.3031234741211"
"106","60.640625","60.640625","60.640625","109.9906234741211","109.9906234741211","109.9906234741211"
"107","62.18281173706055","62.18281173706055","62.18281173706055","106.59375","106.59375","106.59375"
"108","62.392189025878906","62.392189025878906","62.392189025878906","103.16874694824219","103.16874694824219","103.16874694824219"
"109","62.0703125","62.0703125","62.0703125","99.90156555175781","99.90156555175781","99.90156555175781"
"110","62.928123474121094","62.928123474121094","62.928123474121094","100.02812194824219","100.02812194824219","100.02812194824219"
"111","62.31562423706055","62.31562423706055","62.31562423706055","100.2984390258789","100.2984390258789","100.2984390258789"
"112","64.1312484741211","64.1312484741211","64.1312484741211","102.5687484741211","102.5687484741211","102.5687484741211"
"113","64.11250305175781","64.11250305175781","64.11250305175781","104.05155944824219","104.05155944824219","104.05155944824219"
"114","65.41093444824219","65.41093444824219","65.41093444824219","102.8296890258789","102.8296890258789","102.8296890258789"
"115","63.485939025878906","63.485939025878906","63.485939025878906","108.04219055175781","108.04219055175781","108.04219055175781"
"116","64.67655944824219","64.67655944824219","64.67655944824219","113.7562484741211","113.7562484741211","113.7562484741211"
"117","64.37031555175781","64.37031555175781","64.37031555175781","117.85624694824219","117.85624694824219","117.85624694824219"
"118","64.6421890258789","64.6421890258789","64.6421890258789","113.7328109741211","113.7328109741211","113.7328109741211"
"119","63.900001525878906","63.900001525878906","63.900001525878906","107.1703109741211","107.1703109741211","107.1703109741211"
"120","63.282814025878906","63.282814025878906","63.282814025878906","105.3375015258789","105.3375015258789","105.3375015258789"
"121","62.404685974121094","62.404685974121094","62.404685974121094","103.86250305175781","103.86250305175781","103.86250305175781"
"122","64.5171890258789","64.5171890258789","64.5171890258789","106.24687194824219","106.24687194824219","106.24687194824219"
"123","64.0093765258789","64.0093765258789","64.0093765258789","101.53593444824219","101.53593444824219","101.53593444824219"
"124","64.7874984741211","64.7874984741211","64.7874984741211","98.3734359741211","98.3734359741211","98.3734359741211"
"125","65.6234359741211","65.6234359741211","65.6234359741211","100.37812805175781","100.37812805175781","100.37812805175781"
"126","66.3921890258789","66.3921890258789","66.3921890258789","96.6328125","96.6328125","96.6328125"
"127","65.4703140258789","65.4703140258789","65.4703140258789","95.0390625","95.0390625","95.0390625"
"128","63.390625","63.390625","63.390625","96.3265609741211","96.3265609741211","96.3265609741211"
"129","64.0234375","64.0234375","64.0234375","99.1734390258789","99.1734390258789","99.1734390258789"
"130","64.41719055175781","64.41719055175781","64.41719055175781","97.48905944824219","97.48905944824219","97.48905944824219"
"131","61.61249923706055","61.61249923706055","61.61249923706055","94.7281265258789","94.7281265258789","94.7281265258789"
"132","61.2578125","61.2578125","61.2578125","92.8031234741211","92.8031234741211","92.8031234741211"
"133","61.001564025878906","61.001564025878906","61.001564025878906","91.97343444824219","91.97343444824219","91.97343444824219"
"134","59.96562576293945","59.96562576293945","59.96562576293945","93.94999694824219","93.94999694824219","93.94999694824219"
"135","56.11406326293945","56.11406326293945","56.11406326293945","92.80155944824219","92.80155944824219","92.80155944824219"
"136","55.81718826293945","55.81718826293945","55.81718826293945","89.26875305175781","89.26875305175781","89.26875305175781"
"137","57.20781326293945","57.20781326293945","57.20781326293945","88.7421875","88.7421875","88.7421875"
"138","56.37187576293945","56.37187576293945","56.37187576293945","88.875","88.875","88.875"
"139","57.703125","57.703125","57.703125","91.7046890258789","91.7046890258789","91.7046890258789"
"140","57.84375","57.84375","57.84375","91.7328109741211","91.7328109741211","91.7328109741211"
"141","57.93281173706055","57.93281173706055","57.93281173706055","93.9156265258789","93.9156265258789","93.9156265258789"
"142","57.10468673706055","57.10468673706055","57.10468673706055","94.52030944824219","94.52030944824219","94.52030944824219"
"143","","","","89.71875","89.71875","89.71875"
"144","","","","86.3734359741211","86.3734359741211","86.3734359741211"
"145","","","","88.5250015258789","88.5250015258789","88.5250015258789"
"146","","","","90.4296875","90.4296875","90.4296875"
"147","","","","94.6234359741211","94.6234359741211","94.6234359741211"
"148","","","","94.66719055175781","94.66719055175781","94.66719055175781"
"149","","","","98.9046859741211","98.9046859741211","98.9046859741211"
"150","","","","99.390625","99.390625","99.390625"
"151","","","","102.12031555175781","102.12031555175781","102.12031555175781"
"152","","","","102.90937805175781","102.90937805175781","102.90937805175781"
"153","","","","103.29374694824219","103.29374694824219","103.29374694824219"
"154","","","","100.7671890258789","100.7671890258789","100.7671890258789"
"155","","","","102.99531555175781","102.99531555175781","102.99531555175781"
"156","","","","102.4625015258789","102.4625015258789","102.4625015258789"
"157","","","","106.6546859741211","106.6546859741211","106.6546859741211"
"158","","","","108.6500015258789","108.6500015258789","108.6500015258789"
"159","","","","103.3812484741211","103.3812484741211","103.3812484741211"
"160","","","","101.0718765258789","101.0718765258789","101.0718765258789"
"161","","","","98.890625","98.890625","98.890625"
"162","","","","97.7406234741211","97.7406234741211","97.7406234741211"
"163","","","","97.7328109741211","97.7328109741211","97.7328109741211"
"164","","","","100.53125","100.53125","100.53125"
"165","","","","98.5328140258789","98.5328140258789","98.5328140258789"
"166","","","","105.0374984741211","105.0374984741211","105.0374984741211"
"167","","","","108.8656234741211","108.8656234741211","108.8656234741211"
"168","","","","118.5062484741211","118.5062484741211","118.5062484741211"
"169","","","","129.92813110351562","129.92813110351562","129.92813110351562"
"170","","","","112.12187194824219","112.12187194824219","112.12187194824219"
"171","","","","108.8046875","108.8046875","108.8046875"
"172","","","","107.1468734741211","107.1468734741211","107.1468734741211"
"173","","","","107.37812805175781","107.37812805175781","107.37812805175781"
"174","","","","108.3453140258789","108.3453140258789","108.3453140258789"
"175","","","","109.51249694824219","109.51249694824219","109.51249694824219"
"176","","","","107.5171890258789","107.5171890258789","107.5171890258789"
"177","","","","110.7484359741211","110.7484359741211","110.7484359741211"
"178","","","","108.1015625","108.1015625","108.1015625"
"179","","","","97.84375","97.84375","97.84375"
"180","","","","93.57499694824219","93.57499694824219","93.57499694824219"
"181","","","","92.52656555175781","92.52656555175781","92.52656555175781"
"182","","","","91.1796875","91.1796875","91.1796875"
"183","","","","89.64530944824219","89.64530944824219","89.64530944824219"
"184","","","","91.24531555175781","91.24531555175781","91.24531555175781"
"185","","","","92.2203140258789","92.2203140258789","92.2203140258789"
"186","","","","100.4203109741211","100.4203109741211","100.4203109741211"
"187","","","","97.70625305175781","97.70625305175781","97.70625305175781"
"188","","","","90.0234375","90.0234375","90.0234375"
"189","","","","89.5296859741211","89.5296859741211","89.5296859741211"
"190","","","","94.7171859741211","94.7171859741211","94.7171859741211"
"191","","","","93.70780944824219","93.70780944824219","93.70780944824219"
"192","","","","100.1624984741211","100.1624984741211","100.1624984741211"
"193","","","","101.92500305175781","101.92500305175781","101.92500305175781"
"194","","","","111.8203125","111.8203125","111.8203125"
"195","","","","114.44218444824219","114.44218444824219","114.44218444824219"
"196","","","","113.0953140258789","113.0953140258789","113.0953140258789"
"197","","","","110.70625305175781","110.70625305175781","110.70625305175781"
"198","","","","105.42655944824219","105.42655944824219","105.42655944824219"
"199","","","","103.53125","103.53125","103.53125"
"200","","","","100.57499694824219","100.57499694824219","100.57499694824219"
"201","","","","151.53750610351562","151.53750610351562","151.53750610351562"
"202","","","","105.53437805175781","105.53437805175781","105.53437805175781"
"203","","","","110.5328140258789","110.5328140258789","110.5328140258789"
"204","","","","117.9906234741211","117.9906234741211","117.9906234741211"
"205","","","","107.28593444824219","107.28593444824219","107.28593444824219"
"206","","","","110.43281555175781","110.43281555175781","110.43281555175781"
"207","","","","119.16719055175781","119.16719055175781","119.16719055175781"
"208","","","","126.34843444824219","126.34843444824219","126.34843444824219"
"209","","","","119.7562484741211","119.7562484741211","119.7562484741211"
"210","","","","127.93437194824219","127.93437194824219","127.93437194824219"
"211","","","","134.6015625","134.6015625","134.6015625"
"212","","","","154.62344360351562","154.62344360351562","154.62344360351562"
"213","","","","144.375","144.375","144.375"
"214","","","","148.51718139648438","148.51718139648438","148.51718139648438"
"215","","","","158.29843139648438","158.29843139648438","158.29843139648438"
"216","","","","172.90469360351562","172.90469360351562","172.90469360351562"
"217","","","","158.77188110351562","158.77188110351562","158.77188110351562"