"Step","time_reasoning/combined_tasks_from_dynamic_alpha_increasing - val/pred_reward_time_inferring","time_reasoning/combined_tasks_from_dynamic_alpha_increasing - val/pred_reward_time_inferring__MIN","time_reasoning/combined_tasks_from_dynamic_alpha_increasing - val/pred_reward_time_inferring__MAX"
"0","0.4575824987004167","0.4575824987004167","0.4575824987004167"
"10","0.4633666383638193","0.4633666383638193","0.4633666383638193"
"20","0.46419059726004386","0.46419059726004386","0.46419059726004386"
"30","0.4465166948039508","0.4465166948039508","0.4465166948039508"
"40","0.4340682370826188","0.4340682370826188","0.4340682370826188"
"50","0.4435064949299373","0.4435064949299373","0.4435064949299373"
"60","0.432767534682709","0.432767534682709","0.432767534682709"
"70","0.44513975013415885","0.44513975013415885","0.44513975013415885"
"80","0.4455930531047533","0.4455930531047533","0.4455930531047533"
"90","0.4391111077014719","0.4391111077014719","0.4391111077014719"
"100","0.44580714526802745","0.44580714526802745","0.44580714526802745"
"110","0.44150092765491555","0.44150092765491555","0.44150092765491555"
"120","0.45360733516569607","0.45360733516569607","0.45360733516569607"
"130","0.46530683478470836","0.46530683478470836","0.46530683478470836"
"140","0.47073668244630196","0.47073668244630196","0.47073668244630196"
"150","0.4564153929998749","0.4564153929998749","0.4564153929998749"
"160","0.4563849525905803","0.4563849525905803","0.4563849525905803"
"170","0.4379962103715507","0.4379962103715507","0.4379962103715507"
"180","0.44319137463945946","0.44319137463945946","0.44319137463945946"
"190","0.4546295421780971","0.4546295421780971","0.4546295421780971"
"200","0.4400194387557064","0.4400194387557064","0.4400194387557064"
"210","0.466815154006226","0.466815154006226","0.466815154006226"
"220","0.4427188280051295","0.4427188280051295","0.4427188280051295"
"230","0.44511865284601126","0.44511865284601126","0.44511865284601126"
"240","0.4479916180916045","0.4479916180916045","0.4479916180916045"
"250","0.44778002695329655","0.44778002695329655","0.44778002695329655"
"260","0.4729977282641672","0.4729977282641672","0.4729977282641672"
"270","0.46862967863539573","0.46862967863539573","0.46862967863539573"
"280","0.4774569898790554","0.4774569898790554","0.4774569898790554"
"290","0.45521354481588444","0.45521354481588444","0.45521354481588444"
"300","0.45655037336244464","0.45655037336244464","0.45655037336244464"
"310","0.4559165223312634","0.4559165223312634","0.4559165223312634"
"320","0.4542934145249002","0.4542934145249002","0.4542934145249002"
"330","0.46191521832534144","0.46191521832534144","0.46191521832534144"
"340","0.46336277344433174","0.46336277344433174","0.46336277344433174"
"350","0.46257812991435804","0.46257812991435804","0.46257812991435804"
"360","0.4594676855987867","0.4594676855987867","0.4594676855987867"
"370","0.47381998830515687","0.47381998830515687","0.47381998830515687"
"380","0.4670199646237574","0.4670199646237574","0.4670199646237574"
"390","0.4713190083356153","0.4713190083356153","0.4713190083356153"
"400","0.4748928752948668","0.4748928752948668","0.4748928752948668"
"410","0.4797920412001808","0.4797920412001808","0.4797920412001808"
"420","0.468272323286407","0.468272323286407","0.468272323286407"
"430","0.46386440731286566","0.46386440731286566","0.46386440731286566"
"440","0.45698564788822577","0.45698564788822577","0.45698564788822577"
"450","0.47262280054525135","0.47262280054525135","0.47262280054525135"
"460","0.47239075204507885","0.47239075204507885","0.47239075204507885"
"470","0.4686664466772535","0.4686664466772535","0.4686664466772535"
"480","0.46978167918209157","0.46978167918209157","0.46978167918209157"
"490","0.4530715024239265","0.4530715024239265","0.4530715024239265"
"500","0.46052424035658096","0.46052424035658096","0.46052424035658096"
"510","0.4542546751469866","0.4542546751469866","0.4542546751469866"
"520","0.465645372363516","0.465645372363516","0.465645372363516"
"530","0.4609143815440019","0.4609143815440019","0.4609143815440019"
"540","0.4590484696233016","0.4590484696233016","0.4590484696233016"
"550","0.45669023379441775","0.45669023379441775","0.45669023379441775"
"560","0.4653354658282942","0.4653354658282942","0.4653354658282942"
"570","0.46417778755538625","0.46417778755538625","0.46417778755538625"
"580","0.4708362083162943","0.4708362083162943","0.4708362083162943"
"590","0.47686550327672794","0.47686550327672794","0.47686550327672794"
"600","0.4834292110954944","0.4834292110954944","0.4834292110954944"
"610","0.4666542633315237","0.4666542633315237","0.4666542633315237"
"620","0.47696398357116476","0.47696398357116476","0.47696398357116476"
"630","0.47224331619175625","0.47224331619175625","0.47224331619175625"
"640","0.47750160156599863","0.47750160156599863","0.47750160156599863"
"650","0.4780868510916698","0.4780868510916698","0.4780868510916698"
"660","0.47401999662749306","0.47401999662749306","0.47401999662749306"
"670","0.4833549459315091","0.4833549459315091","0.4833549459315091"
"680","0.47928429939309186","0.47928429939309186","0.47928429939309186"
"690","0.49157708369199327","0.49157708369199327","0.49157708369199327"
"700","0.48369648204907323","0.48369648204907323","0.48369648204907323"
"710","0.48582030184717184","0.48582030184717184","0.48582030184717184"
"720","0.4793189462948583","0.4793189462948583","0.4793189462948583"
"730","0.4782843131527015","0.4782843131527015","0.4782843131527015"
"740","0.4678985836594889","0.4678985836594889","0.4678985836594889"
"750","0.48872000824246575","0.48872000824246575","0.48872000824246575"
"760","0.4855970856138469","0.4855970856138469","0.4855970856138469"
"770","0.49025606740831307","0.49025606740831307","0.49025606740831307"
"780","0.49521196303508486","0.49521196303508486","0.49521196303508486"
"790","0.4962192733614479","0.4962192733614479","0.4962192733614479"
"800","0.4939617348200213","0.4939617348200213","0.4939617348200213"
"810","0.48678673060248245","0.48678673060248245","0.48678673060248245"
"820","0.481380007603399","0.481380007603399","0.481380007603399"
"830","0.48338025871120427","0.48338025871120427","0.48338025871120427"
"840","0.4859015824189933","0.4859015824189933","0.4859015824189933"
"850","0.4909068902958608","0.4909068902958608","0.4909068902958608"
"860","0.4883130947965719","0.4883130947965719","0.4883130947965719"
"870","0.4882432192050877","0.4882432192050877","0.4882432192050877"
"880","0.4866456888059899","0.4866456888059899","0.4866456888059899"
"890","0.49067481753449005","0.49067481753449005","0.49067481753449005"
"900","0.4931329814881542","0.4931329814881542","0.4931329814881542"
"910","0.49065880152911456","0.49065880152911456","0.49065880152911456"
"920","0.4903901994047393","0.4903901994047393","0.4903901994047393"
"930","0.49202113372805895","0.49202113372805895","0.49202113372805895"
"940","0.49207895993287015","0.49207895993287015","0.49207895993287015"
"950","0.4910586584288762","0.4910586584288762","0.4910586584288762"
"960","0.4899903511096542","0.4899903511096542","0.4899903511096542"
"970","0.4896950780006051","0.4896950780006051","0.4896950780006051"
"980","0.4928767554874749","0.4928767554874749","0.4928767554874749"
"990","0.4935970434639093","0.4935970434639093","0.4935970434639093"